Min_Energy_Thresh_F,Max_Energy_Thresh_F,Foraging_Condition_Mean,Foraging_Condition_SD,Foraging_Condition_Kick,Success,Fail_Dead_Parent,Fail_Egg_Neglect_Max,Fail_Egg_Neglect_Cumulative
400,600,410,47,1,0.878,0.122,0,0
400,600,420,47,0,1,0,0,0
400,600,420,47,1,0.88,0.12,0,0
400,600,430,47,0,1,0,0,0
400,600,430,47,1,0.878,0.122,0,0
400,600,440,47,0,1,0,0,0
400,600,440,47,1,0.889,0.111,0,0
400,600,450,47,0,1,0,0,0
400,600,450,47,1,0.909,0.091,0,0
400,600,460,47,0,1,0,0,0
400,600,460,47,1,0.93,0.07,0,0
400,600,470,47,0,1,0,0,0
400,600,470,47,1,0.952,0.048,0,0
400,600,480,47,0,1,0,0,0
400,600,480,47,1,0.979,0.021,0,0
400,600,490,47,0,1,0,0,0
400,600,490,47,1,0.983,0.017,0,0
400,600,500,47,0,1,0,0,0
400,600,500,47,1,0.994,0.006,0,0
400,700,130,47,0,0,0.048,0.952,0
400,700,130,47,1,0,0.506,0.494,0
400,700,140,47,0,0,0.008,0.992,0
400,700,140,47,1,0,0.208,0.792,0
400,700,150,47,0,0,0,1,0
400,700,150,47,1,0,0.054,0.946,0
400,700,160,47,0,0,0,0.989,0.011
400,700,160,47,1,0,0.018,0.975,0.007
400,700,170,47,0,0,0,0.907,0.093
400,700,170,47,1,0,0.017,0.934,0.049
400,700,180,47,0,0,0,0.718,0.282
400,700,180,47,1,0,0.014,0.784,0.202
400,700,190,47,0,0,0,0.406,0.594
400,700,190,47,1,0,0.018,0.556,0.426
400,700,200,47,0,0,0,0.152,0.848
400,700,200,47,1,0,0.022,0.369,0.609
400,700,210,47,0,0,0,0.045,0.955
400,700,210,47,1,0,0.014,0.244,0.742
400,700,220,47,0,0.005,0,0.002,0.993
400,700,220,47,1,0.006,0.012,0.166,0.816
400,700,230,47,0,0.038,0,0.001,0.961
400,700,230,47,1,0.029,0.008,0.117,0.846
400,700,240,47,0,0.138,0,0,0.862
400,700,240,47,1,0.145,0.01,0.075,0.77
400,700,250,47,0,0.394,0,0,0.606
400,700,250,47,1,0.342,0.007,0.03,0.621
400,700,260,47,0,0.677,0,0,0.323
400,700,260,47,1,0.549,0.002,0.035,0.414
400,700,270,47,0,0.886,0,0,0.114
400,700,270,47,1,0.777,0.003,0.021,0.199
400,700,280,47,0,0.977,0,0,0.023
400,700,280,47,1,0.907,0.002,0.007,0.084
400,700,290,47,0,0.998,0,0,0.002
400,700,290,47,1,0.965,0.001,0.009,0.025
400,700,300,47,0,1,0,0,0
400,700,300,47,1,0.981,0,0.008,0.011
400,700,310,47,0,1,0,0,0
400,700,310,47,1,0.982,0.001,0.011,0.006
400,700,320,47,0,1,0,0,0
400,700,320,47,1,0.989,0.001,0.009,0.001
400,700,330,47,0,1,0,0,0
400,700,330,47,1,0.986,0.005,0.009,0
400,700,340,47,0,1,0,0,0
400,700,340,47,1,0.992,0.003,0.005,0
400,700,350,47,0,1,0,0,0
400,700,350,47,1,0.983,0.016,0.001,0
400,700,360,47,0,1,0,0,0
400,700,360,47,1,0.977,0.023,0,0
400,700,370,47,0,1,0,0,0
400,700,370,47,1,0.958,0.042,0,0
400,700,380,47,0,1,0,0,0
400,700,380,47,1,0.947,0.053,0,0
400,700,390,47,0,1,0,0,0
400,700,390,47,1,0.913,0.087,0,0
400,700,400,47,0,1,0,0,0
400,700,400,47,1,0.887,0.113,0,0
400,700,410,47,0,1,0,0,0
400,700,410,47,1,0.906,0.094,0,0
400,700,420,47,0,1,0,0,0
400,700,420,47,1,0.876,0.124,0,0
400,700,430,47,0,1,0,0,0
400,700,430,47,1,0.883,0.117,0,0
400,700,440,47,0,1,0,0,0
400,700,440,47,1,0.889,0.111,0,0
400,700,450,47,0,1,0,0,0
400,700,450,47,1,0.88,0.12,0,0
400,700,460,47,0,1,0,0,0
400,700,460,47,1,0.931,0.069,0,0
400,700,470,47,0,1,0,0,0
400,700,470,47,1,0.955,0.045,0,0
400,700,480,47,0,1,0,0,0
400,700,480,47,1,0.971,0.029,0,0
400,700,490,47,0,1,0,0,0
400,700,490,47,1,0.985,0.015,0,0
400,700,500,47,0,1,0,0,0
400,700,500,47,1,0.994,0.006,0,0
400,800,130,47,0,0,0.036,0.964,0
400,800,130,47,1,0,0.445,0.555,0
400,800,140,47,0,0,0.003,0.997,0
400,800,140,47,1,0,0.273,0.727,0
400,800,150,47,0,0,0,1,0
400,800,150,47,1,0,0.11,0.889,0.001
400,800,160,47,0,0,0,1,0
400,800,160,47,1,0,0.027,0.973,0
400,800,170,47,0,0,0,0.988,0.012
400,800,170,47,1,0,0.004,0.991,0.005
400,800,180,47,0,0,0,0.927,0.073
400,800,180,47,1,0,0.001,0.928,0.071
400,800,190,47,0,0,0,0.75,0.25
400,800,190,47,1,0,0,0.753,0.247
400,800,200,47,0,0,0,0.469,0.531
400,800,200,47,1,0,0,0.485,0.515
400,800,210,47,0,0,0,0.226,0.774
400,800,210,47,1,0,0,0.217,0.783
400,800,220,47,0,0.003,0,0.068,0.929
400,800,220,47,1,0.003,0,0.089,0.908
400,800,230,47,0,0.018,0,0.012,0.97
400,800,230,47,1,0.02,0,0.031,0.949
400,800,240,47,0,0.085,0,0.003,0.912
400,800,240,47,1,0.08,0,0.019,0.901
400,800,250,47,0,0.264,0,0,0.736
400,800,250,47,1,0.248,0,0.008,0.744
400,800,260,47,0,0.54,0,0,0.46
400,800,260,47,1,0.537,0,0.011,0.452
400,800,270,47,0,0.811,0,0,0.189
400,800,270,47,1,0.804,0,0.017,0.179
400,800,280,47,0,0.952,0,0,0.048
400,800,280,47,1,0.933,0,0.019,0.048
400,800,290,47,0,0.993,0,0,0.007
400,800,290,47,1,0.965,0,0.028,0.007
400,800,300,47,0,1,0,0,0
400,800,300,47,1,0.963,0,0.035,0.002
400,800,310,47,0,1,0,0,0
400,800,310,47,1,0.967,0,0.032,0.001
400,800,320,47,0,1,0,0,0
400,800,320,47,1,0.954,0.001,0.043,0.002
400,800,330,47,0,1,0,0,0
400,800,330,47,1,0.95,0.002,0.046,0.002
400,800,340,47,0,1,0,0,0
400,800,340,47,1,0.945,0.003,0.052,0
400,800,350,47,0,1,0,0,0
400,800,350,47,1,0.949,0.014,0.037,0
400,800,360,47,0,1,0,0,0
400,800,360,47,1,0.966,0.018,0.016,0
400,800,370,47,0,1,0,0,0
400,800,370,47,1,0.95,0.041,0.009,0
400,800,380,47,0,1,0,0,0
400,800,380,47,1,0.941,0.055,0.004,0
400,800,390,47,0,1,0,0,0
400,800,390,47,1,0.925,0.074,0.001,0
400,800,400,47,0,1,0,0,0
400,800,400,47,1,0.893,0.107,0,0
400,800,410,47,0,1,0,0,0
400,800,410,47,1,0.874,0.126,0,0
400,800,420,47,0,1,0,0,0
400,800,420,47,1,0.87,0.13,0,0
400,800,430,47,0,1,0,0,0
400,800,430,47,1,0.869,0.131,0,0
400,800,440,47,0,1,0,0,0
400,800,440,47,1,0.896,0.104,0,0
400,800,450,47,0,1,0,0,0
400,800,450,47,1,0.919,0.081,0,0
400,800,460,47,0,1,0,0,0
400,800,460,47,1,0.928,0.072,0,0
400,800,470,47,0,1,0,0,0
400,800,470,47,1,0.956,0.044,0,0
400,800,480,47,0,1,0,0,0
400,800,480,47,1,0.975,0.025,0,0
400,800,490,47,0,1,0,0,0
400,800,490,47,1,0.978,0.022,0,0
400,800,500,47,0,1,0,0,0
400,800,500,47,1,0.993,0.007,0,0
400,900,130,47,0,0,0.028,0.972,0
400,900,130,47,1,0,0.229,0.771,0
400,900,140,47,0,0,0,1,0
400,900,140,47,1,0,0.205,0.795,0
400,900,150,47,0,0,0,1,0
400,900,150,47,1,0,0.173,0.827,0
400,900,160,47,0,0,0,1,0
400,900,160,47,1,0,0.105,0.895,0
400,900,170,47,0,0,0,1,0
400,900,170,47,1,0,0.071,0.929,0
400,900,180,47,0,0,0,0.99,0.01
400,900,180,47,1,0,0.015,0.985,0
400,900,190,47,0,0,0,0.958,0.042
400,900,190,47,1,0,0.007,0.972,0.021
400,900,200,47,0,0,0,0.83,0.17
400,900,200,47,1,0,0.001,0.905,0.094
400,900,210,47,0,0.001,0,0.583,0.416
400,900,210,47,1,0.001,0.001,0.763,0.235
400,900,220,47,0,0.012,0,0.311,0.677
400,900,220,47,1,0.009,0,0.514,0.477
400,900,230,47,0,0.068,0,0.119,0.813
400,900,230,47,1,0.055,0,0.311,0.634
400,900,240,47,0,0.215,0,0.026,0.759
400,900,240,47,1,0.207,0,0.165,0.628
400,900,250,47,0,0.499,0,0.007,0.494
400,900,250,47,1,0.468,0,0.117,0.415
400,900,260,47,0,0.746,0,0,0.254
400,900,260,47,1,0.75,0,0.072,0.178
400,900,270,47,0,0.928,0,0,0.072
400,900,270,47,1,0.865,0,0.063,0.072
400,900,280,47,0,0.988,0,0,0.012
400,900,280,47,1,0.932,0,0.051,0.017
400,900,290,47,0,0.996,0,0,0.004
400,900,290,47,1,0.933,0.001,0.063,0.003
400,900,300,47,0,1,0,0,0
400,900,300,47,1,0.917,0,0.083,0
400,900,310,47,0,1,0,0,0
400,900,310,47,1,0.89,0,0.11,0
400,900,320,47,0,1,0,0,0
400,900,320,47,1,0.879,0,0.121,0
400,900,330,47,0,1,0,0,0
400,900,330,47,1,0.872,0.004,0.124,0
400,900,340,47,0,1,0,0,0
400,900,340,47,1,0.83,0.007,0.163,0
400,900,350,47,0,1,0,0,0
400,900,350,47,1,0.827,0.017,0.156,0
400,900,360,47,0,1,0,0,0
400,900,360,47,1,0.864,0.019,0.117,0
400,900,370,47,0,1,0,0,0
400,900,370,47,1,0.891,0.03,0.079,0
400,900,380,47,0,1,0,0,0
400,900,380,47,1,0.885,0.059,0.056,0
400,900,390,47,0,1,0,0,0
400,900,390,47,1,0.905,0.075,0.02,0
400,900,400,47,0,1,0,0,0
400,900,400,47,1,0.901,0.094,0.005,0
400,900,410,47,0,1,0,0,0
400,900,410,47,1,0.889,0.109,0.002,0
400,900,420,47,0,1,0,0,0
400,900,420,47,1,0.872,0.128,0,0
400,900,430,47,0,1,0,0,0
400,900,430,47,1,0.884,0.114,0.002,0
400,900,440,47,0,1,0,0,0
400,900,440,47,1,0.898,0.102,0,0
400,900,450,47,0,1,0,0,0
400,900,450,47,1,0.915,0.085,0,0
400,900,460,47,0,1,0,0,0
400,900,460,47,1,0.929,0.071,0,0
400,900,470,47,0,1,0,0,0
400,900,470,47,1,0.954,0.046,0,0
400,900,480,47,0,1,0,0,0
400,900,480,47,1,0.97,0.03,0,0
400,900,490,47,0,1,0,0,0
400,900,490,47,1,0.982,0.018,0,0
400,900,500,47,0,1,0,0,0
400,900,500,47,1,0.994,0.006,0,0
400,1000,130,47,0,0,0.012,0.988,0
400,1000,130,47,1,0,0.097,0.903,0
400,1000,140,47,0,0,0.001,0.999,0
400,1000,140,47,1,0,0.062,0.938,0
400,1000,150,47,0,0,0,1,0
400,1000,150,47,1,0,0.112,0.888,0
400,1000,160,47,0,0,0,1,0
400,1000,160,47,1,0,0.099,0.901,0
400,1000,170,47,0,0,0,1,0
400,1000,170,47,1,0,0.102,0.898,0
